CODGEO,REG2016
70488,27
70489,27
70490,27
70491,27
70492,27
70493,27
70494,27
70496,27
70497,27
70498,27
70499,27
70500,27
70501,27
70502,27
70503,27
70504,27
70505,27
70506,27
70507,27
70509,27
70510,27
70511,27
70512,27
70513,27
70514,27
70515,27
70516,27
70517,27
70518,27
70519,27
70520,27
70521,27
70522,27
70523,27
70524,27
70525,27
70526,27
70527,27
70528,27
70529,27
70530,27
70531,27
70532,27
70533,27
70534,27
70535,27
70536,27
70537,27
70538,27
70539,27
70540,27
70541,27
70542,27
70544,27
70545,27
70546,27
70547,27
70548,27
70549,27
70550,27
70551,27
70552,27
70553,27
70554,27
70555,27
70557,27
70558,27
70559,27
70560,27
70561,27
70562,27
70563,27
70564,27
70565,27
70566,27
70567,27
70568,27
70569,27
70571,27
70572,27
70573,27
70574,27
70575,27
70576,27
70577,27
70578,27
70579,27
70580,27
70581,27
70582,27
70583,27
71001,27
71002,27
71003,27
71004,27
71005,27
71006,27
71007,27
71008,27
71009,27
71010,27
71011,27
71012,27
71013,27
71014,27
71015,27
71016,27
71017,27
71018,27
71019,27
71020,27
71021,27
71022,27
71023,27
71024,27
71025,27
71026,27
71027,27
71028,27
71029,27
71030,27
71031,27
71032,27
71033,27
71034,27
71035,27
71036,27
71037,27
71038,27
71039,27
71040,27
71041,27
71042,27
71043,27
71044,27
71045,27
71046,27
71047,27
71048,27
71050,27
71051,27
71052,27
71054,27
71055,27
71056,27
71057,27
71058,27
71059,27
71060,27
71061,27
71062,27
71063,27
71064,27
71065,27
71066,27
71067,27
71068,27
71069,27
71070,27
71071,27
71072,27
71073,27
71074,27
71075,27
71076,27
71077,27
71078,27
71079,27
71080,27
71081,27
71082,27
71084,27
71085,27
71086,27
71087,27
71088,27
71089,27
71090,27
71091,27
71092,27
71093,27
71094,27
71095,27
71096,27
71097,27
71098,27
71099,27
71100,27
71101,27
71102,27
71103,27
71104,27
71105,27
71106,27
71107,27
71108,27
71109,27
71110,27
71111,27
71112,27
71113,27
71115,27
71116,27
71117,27
71118,27
71119,27
71120,27
71121,27
71122,27
71123,27
71124,27
71125,27
71126,27
71127,27
71128,27
71129,27
71130,27
71131,27
71132,27
71133,27
71134,27
71135,27
71136,27
71137,27
71139,27
71140,27
71141,27
71142,27
71143,27
71144,27
71145,27
71146,27
71147,27
71148,27
71149,27
71150,27
71151,27
71152,27
71153,27
71154,27
71155,27
71156,27
71157,27
71158,27
71159,27
71160,27
71161,27
71162,27
71163,27
71164,27
71165,27
71166,27
71167,27
71168,27
71169,27
71170,27
71171,27
71172,27
71173,27
71174,27
71175,27
71176,27
71177,27
71178,27
71179,27
71180,27
71181,27
71182,27
71183,27
71184,27
71185,27
71186,27
71187,27
71188,27
71189,27
71190,27
71191,27
71192,27
71193,27
71194,27
71195,27
71196,27
71198,27
71199,27
71200,27
71201,27
71202,27
71203,27
71204,27
71205,27
71206,27
71207,27
71208,27
71209,27
71210,27
71212,27
71213,27
71214,27
71215,27
71216,27
71217,27
71218,27
71219,27
71220,27
71221,27
71222,27
71223,27
71224,27
71225,27
71226,27
71227,27
71228,27
71229,27
71230,27
71231,27
71232,27
71233,27
71234,27
71235,27
71236,27
71237,27
71238,27
71239,27
71240,27
71241,27
71242,27
71243,27
71244,27
71245,27
71246,27
71247,27
71248,27
71249,27
71250,27
71251,27
71252,27
71253,27
71254,27
71255,27
71256,27
71257,27
71258,27
71259,27
71261,27
71262,27
71263,27
71264,27
71265,27
71266,27
71267,27
71268,27
71269,27
71270,27
71271,27
71272,27
71273,27
71274,27
71275,27
71276,27
71277,27
71278,27
71279,27
71280,27
71281,27
71282,27
71283,27
71284,27
71285,27
71286,27
71287,27
71288,27
71289,27
71290,27
71291,27
71292,27
71293,27
71294,27
71295,27
71296,27
71297,27
71299,27
71300,27
71301,27
71302,27
71303,27
71304,27
71305,27
71306,27
71307,27
71308,27
71309,27
71310,27
71311,27
71312,27
71313,27
71314,27
71315,27
71316,27
71317,27
71318,27
71319,27
71320,27
71321,27
71322,27
71323,27
71324,27
71325,27
71326,27
71327,27
71328,27
71329,27
71330,27
71331,27
71332,27
71333,27
71334,27
71335,27
71336,27
71337,27
71338,27
71339,27
71340,27
71341,27
71342,27
71343,27
71344,27
71345,27
71346,27
71347,27
71348,27
71349,27
71350,27
71351,27
71352,27
71353,27
71354,27
71355,27
71356,27
71357,27
71358,27
71359,27
71360,27
71361,27
71362,27
71363,27
71364,27
71365,27
71366,27
71367,27
71368,27
71369,27
71370,27
71371,27
71372,27
71373,27
71374,27
71375,27
71376,27
71377,27
71378,27
71379,27
71380,27
71381,27
71382,27
71383,27
71384,27
71385,27
71386,27
71387,27
71388,27
71389,27
71390,27
71391,27
71392,27
71393,27
71394,27
71395,27
71396,27
71397,27
71398,27
71399,27
71400,27
71401,27
71402,27
71403,27
71404,27
71405,27
71406,27
71407,27
71408,27
71409,27
71410,27
71411,27
71412,27
71413,27
71414,27
71415,27
71416,27
71417,27
71419,27
71420,27
71421,27
71422,27
71423,27
71424,27
71425,27
71426,27
71427,27
71428,27
71430,27
71431,27
71433,27
71434,27
71435,27
71436,27
71437,27
71438,27
71439,27
71440,27
71441,27
71442,27
71443,27
71444,27
71445,27
71446,27
71447,27
71448,27
71449,27
71450,27
71451,27
71452,27
71453,27
71454,27
71455,27
71456,27
71457,27
71458,27
71459,27
71460,27
71461,27
71462,27
71463,27
71464,27
71465,27
71466,27
71468,27
71469,27
71470,27
71471,27
71472,27
71473,27
71474,27
71475,27
71477,27
71478,27
71479,27
71480,27
71481,27
71482,27
71483,27
71484,27
71485,27
71486,27
71487,27
71488,27
71489,27
71490,27
71491,27
71492,27
71493,27
71494,27
71495,27
71496,27
71497,27
71498,27
71499,27
71500,27
71501,27
71502,27
71503,27
71504,27
71505,27
71506,27
71507,27
71508,27
71509,27
71510,27
71512,27
71513,27
71514,27
71515,27
71516,27
71517,27
71518,27
71519,27
71520,27
71521,27
71522,27
71523,27
71524,27
71525,27
71526,27
71527,27
71528,27
71529,27
71530,27
71531,27
71532,27
71533,27
71534,27
71535,27
71537,27
71538,27
71539,27
71540,27
71541,27
71542,27
71543,27
71544,27
71545,27
71546,27
71547,27
71548,27
71549,27
71550,27
71551,27
71552,27
71553,27
71554,27
71555,27
71556,27
71557,27
71558,27
71559,27
71561,27
71562,27
71563,27
71564,27
71565,27
71566,27
71567,27
71568,27
71570,27
71571,27
71572,27
71573,27
71574,27
71576,27
71577,27
71578,27
71579,27
71580,27
71581,27
71582,27
71583,27
71584,27
71585,27
71586,27
71587,27
71588,27
71589,27
71590,27
71591,27
72001,52
72002,52
72003,52
72004,52
72005,52
72006,52
72007,52
72008,52
72009,52
72010,52
72011,52
72012,52
72013,52
72015,52
72016,52
72017,52
72018,52
72019,52
72020,52
72021,52
72022,52
72023,52
72024,52
72025,52
72026,52
72027,52
72028,52
72029,52
72031,52
72032,52
72033,52
72034,52
72035,52
72036,52
72037,52
72038,52
72039,52
72040,52
72041,52
72042,52
72043,52
72044,52
72045,52
72046,52
72047,52
72048,52
72049,52
72050,52
72051,52
72052,52
72053,52
72054,52
72056,52
72057,52
72058,52
72059,52
72060,52
72061,52
72062,52
72063,52
72064,52
72065,52
72066,52
72067,52
72068,52
72070,52
72071,52
72072,52
72073,52
72074,52
72075,52
72076,52
72077,52
72078,52
72079,52
72080,52
72081,52
72082,52
72083,52
72084,52
72085,52
72086,52
72087,52
72088,52
72089,52
72090,52
72091,52
72093,52
72094,52
72095,52
72096,52
72097,52
72098,52
72099,52
72100,52
72101,52
72102,52
72103,52
72104,52
72105,52
72106,52
72107,52
72108,52
72109,52
72110,52
72111,52
72112,52
72113,52
72114,52
72115,52
72116,52
72117,52
72118,52
72119,52
72120,52
72121,52
72122,52
72123,52
72124,52
72125,52
72126,52
72127,52
72128,52
72129,52
72130,52
72131,52
72132,52
72133,52
72134,52
72135,52
72136,52
72137,52
72138,52
72139,52
72141,52
72142,52
72143,52
72144,52
72145,52
72146,52
72147,52
72148,52
72149,52
72150,52
72151,52
72152,52
72153,52
72154,52
72155,52
72156,52
72157,52
72158,52
72159,52
72160,52
72161,52
72163,52
72164,52
72165,52
72166,52
72167,52
72168,52
72169,52
72170,52
72171,52
72172,52
72173,52
72174,52
72175,52
72176,52
72177,52
72178,52
72179,52
72180,52
72181,52
72182,52
72183,52
72184,52
72185,52
72186,52
72187,52
72188,52
72189,52
72190,52
72191,52
72192,52
72193,52
72194,52
72195,52
72196,52
72197,52
72198,52
72199,52
72200,52
72201,52
72202,52
72203,52
72204,52
72205,52
72208,52
72209,52
72210,52
72211,52
72212,52
72213,52
72214,52
72215,52
72216,52
72217,52
72218,52
72219,52
72220,52
72221,52
72222,52
72223,52
72224,52
72225,52
72226,52
72227,52
72228,52
72229,52
72230,52
72231,52
72232,52
72233,52
72234,52
72235,52
72236,52
72237,52
72238,52
72239,52
72240,52
72241,52
72243,52
72244,52
72245,52
72246,52
72247,52
72248,52
72249,52
72250,52
72251,52
72252,52
72253,52
72254,52
72255,52
72256,52
72257,52
72259,52
72260,52
72261,52
72262,52
72264,52
72265,52
72266,52
72267,52
72268,52
72269,52
72270,52
72271,52
72272,52
72273,52
72274,52
72275,52
72276,52
72277,52
72278,52
72279,52
72280,52
72281,52
72282,52
72283,52
72284,52
72286,52
72287,52
72288,52
72289,52
72290,52
72291,52
72292,52
72293,52
72294,52
72295,52
72296,52
72297,52
72298,52
72299,52
72300,52
72301,52
72302,52
72303,52
72304,52
72305,52
72306,52
72307,52
72308,52
72309,52
72310,52
72311,52
72312,52
72313,52
72314,52
72315,52
72316,52
72317,52
72319,52
72320,52
72321,52
72322,52
72323,52
72324,52
72325,52
72326,52
72327,52
72328,52
72329,52
72330,52
72331,52
72332,52
72333,52
72334,52
72335,52
72336,52
72337,52
72338,52
72339,52
72340,52
72341,52
72342,52
72343,52
72344,52
72345,52
72346,52
72347,52
72348,52
72349,52
72350,52
72351,52
72352,52
72353,52
72354,52
72355,52
72356,52
72357,52
72358,52
72359,52
72360,52
72361,52
72362,52
72363,52
72364,52
72366,52
72367,52
72368,52
72369,52
72370,52
72372,52
72373,52
72374,52
72375,52
72376,52
72377,52
72378,52
72379,52
72380,52
72381,52
72382,52
72383,52
72384,52
72385,52
72386,52
73001,84
73002,84
73003,84
73004,84
73005,84
73006,84
73007,84
73008,84
73010,84
73011,84
73012,84
73013,84
73014,84
73015,84
73017,84
73018,84
73019,84
73020,84
73021,84
73022,84
73023,84
73024,84
73025,84
73026,84
73027,84
73028,84
73029,84
73030,84
73031,84
73032,84
73033,84
73034,84
73036,84
73038,84
73039,84
73040,84
73041,84
73042,84
73043,84
73045,84
73046,84
73047,84
73048,84
73049,84
73050,84
73051,84
73052,84
73053,84
73054,84
73055,84
73056,84
73057,84
73058,84
73059,84
73061,84
73062,84
73063,84
73064,84
73065,84
73067,84
73068,84
73069,84
73070,84
73071,84
73072,84
73073,84
73074,84
73075,84
73076,84
73077,84
73078,84
73079,84
73080,84
73081,84
73082,84
73083,84
73084,84
73085,84
73086,84
73087,84
73088,84
73089,84
73090,84
73091,84
73092,84
73093,84
73094,84
73095,84
73096,84
73097,84
73098,84
73099,84
73100,84
73101,84
73103,84
73104,84
73105,84
73106,84
73107,84
73108,84
73109,84
73110,84
73111,84
73112,84
73113,84
73114,84
73115,84
73116,84
73117,84
73118,84
73119,84
73120,84
73121,84
73122,84
73123,84
73124,84
73126,84
73127,84
73128,84
73129,84
73130,84
73131,84
73132,84
73133,84
73135,84
73137,84
73138,84
73139,84
73140,84
73141,84
73142,84
73143,84
73144,84
73145,84
73146,84
73147,84
73149,84
73150,84
73151,84
73152,84
73153,84
73154,84
73155,84
73156,84
73157,84
73158,84
73159,84
73160,84
73161,84
73162,84
73163,84
73164,84
73166,84
73167,84
73168,84
73169,84
73170,84
73171,84
73173,84
73175,84
73176,84
73177,84
73178,84
73179,84
73180,84
73181,84
73182,84
73183,84
73184,84
73186,84
73187,84
73188,84
73189,84
73190,84
73191,84
73192,84
73193,84
73194,84
73196,84
73197,84
73198,84
73200,84
73201,84
73202,84
73203,84
73204,84
73205,84
73206,84
73207,84
73208,84
73210,84
73211,84
73212,84
73213,84
73214,84
73215,84
73216,84
73217,84
73218,84
73219,84
73220,84
73221,84
73222,84
73223,84
73224,84
73225,84
73226,84
73227,84
73228,84
73229,84
73230,84
73231,84
73232,84
73233,84
73234,84
73235,84
73236,84
73237,84
73238,84
73239,84
73240,84
73241,84
73242,84
73243,84
73244,84
73245,84
73246,84
73247,84
73248,84
73249,84
73250,84
73252,84
73253,84
73254,84
73255,84
73256,84
73257,84
73258,84
73259,84
73260,84
73261,84
73262,84
73263,84
73265,84
73266,84
73267,84
73268,84
73269,84
73270,84
73271,84
73272,84
73273,84
73274,84
73275,84
73276,84
73277,84
73278,84
73280,84
73281,84
73282,84
73283,84
73284,84
73285,84
73286,84
73287,84
73288,84
73289,84
73290,84
73292,84
73293,84
73294,84
73296,84
73297,84
73298,84
73299,84
73300,84
73301,84
73302,84
73303,84
73304,84
73305,84
73306,84
73307,84
73308,84
73309,84
73310,84
73311,84
73312,84
73313,84
73314,84
73315,84
73316,84
73317,84
73318,84
73320,84
73321,84
73322,84
73323,84
73324,84
73326,84
73327,84
73328,84
73329,84
73330,84
74001,84
74002,84
74003,84
74004,84
74005,84
74006,84
74007,84
74008,84
74009,84
74010,84
74011,84
74012,84
74013,84
74014,84
74015,84
74016,84
74018,84
74019,84
74020,84
74021,84
74022,84
74024,84
74025,84
74026,84
74027,84
74029,84
74030,84
74031,84
74032,84
74033,84
74034,84
74035,84
74036,84
74037,84
74038,84
74040,84
74041,84
74042,84
74043,84
74044,84
74045,84
74046,84
74048,84
74049,84
74050,84
74051,84
74052,84
74053,84
74054,84
74055,84
74056,84
74057,84
74058,84
74059,84
74060,84
74061,84
74062,84
74063,84
74064,84
74065,84
74066,84
74067,84
74068,84
74069,84
74070,84
74071,84
74072,84
74073,84
74074,84
74075,84
74076,84
74077,84
74078,84
74079,84
74080,84
74081,84
74082,84
74083,84
74084,84
74085,84
74086,84
74087,84
74088,84
74089,84
74090,84
74091,84
74093,84
74094,84
74095,84
74096,84
74097,84
74098,84
74099,84
74100,84
74101,84
74102,84
74103,84
74104,84
74105,84
74106,84
74107,84
74108,84
74109,84
74110,84
74111,84
74112,84
74114,84
74116,84
74117,84
74118,84
74119,84
74120,84
74121,84
74122,84
74123,84
74124,84
74126,84
74127,84
74128,84
74129,84
74130,84
74131,84
74133,84
74134,84
74135,84
74136,84
74137,84
74138,84
74139,84
74140,84
74141,84
74142,84
74143,84
74144,84
74145,84
74146,84
74147,84
74148,84
74150,84
74151,84
74152,84
74153,84
74154,84
74155,84
74156,84
74157,84
74158,84
74159,84
74160,84
74161,84
74162,84
74163,84
74164,84
74165,84
74166,84
74167,84
74168,84
74169,84
74170,84
74171,84
74172,84
74173,84
74174,84
74175,84
74176,84
74177,84
74178,84
74179,84
74180,84
74181,84
74182,84
74183,84
74184,84
74185,84
74186,84
74187,84
74188,84
74189,84
74190,84
74191,84
74192,84
74193,84
74194,84
74195,84
74196,84
74197,84
74198,84
74199,84
74200,84
74201,84
74202,84
74203,84
74204,84
74205,84
74206,84
74208,84
74209,84
74210,84
74211,84
74212,84
74213,84
74215,84
74216,84
74217,84
74218,84
74219,84
74220,84
74221,84
74222,84
74223,84
74224,84
74225,84
74226,84
74228,84
74229,84
74231,84
74232,84
74233,84
74234,84
74235,84
74236,84
74237,84
74238,84
74239,84
74240,84
74241,84
74242,84
74243,84
74244,84
74245,84
74249,84
74250,84
74252,84
74253,84
74254,84
74255,84
74256,84
74257,84
74258,84
74259,84
74260,84
74261,84
74262,84
74263,84
74264,84
74265,84
74266,84
74267,84
74268,84
74269,84
74270,84
74271,84
74272,84
74273,84
74274,84
74275,84
74276,84
74278,84
74279,84
74280,84
74281,84
74282,84
74283,84
74284,84
74285,84
74286,84
74287,84
74288,84
74289,84
74290,84
74291,84
74292,84
74293,84
74294,84
74295,84
74296,84
74297,84
74298,84
74299,84
74301,84
74302,84
74303,84
74304,84
74305,84
74306,84
74307,84
74308,84
74309,84
74310,84
74311,84
74312,84
74313,84
74314,84
74315,84
75056,11
76001,28
76002,28
76004,28
76005,28
76006,28
76007,28
76008,28
76009,28
76010,28
76011,28
76012,28
76013,28
76014,28
76015,28
76016,28
76017,28
76018,28
76019,28
76020,28
76021,28
76022,28
76023,28
76024,28
76025,28
76026,28
76027,28
76028,28
76029,28
76030,28
76031,28
76032,28
76033,28
76034,28
76035,28
76036,28
76037,28
76038,28
76039,28
76040,28
76041,28
76042,28
76043,28
76044,28
76045,28
76046,28
76047,28
76048,28
76049,28
76050,28
76051,28
76052,28
76053,28
76054,28
76055,28
76056,28
76057,28
76058,28
76059,28
76060,28
76062,28
76063,28
76064,28
76065,28
76066,28
76067,28
76068,28
76069,28
76070,28
76071,28
76072,28
76073,28
76074,28
76075,28
76076,28
76077,28
76078,28
76079,28
76080,28
76081,28
76082,28
76083,28
76084,28
76085,28
76086,28
76087,28
76088,28
76089,28
76090,28
76091,28
76092,28
76093,28
76094,28
76095,28
76096,28
76097,28
76098,28
76099,28
76100,28
76101,28
76103,28
76104,28
76105,28
76106,28
76107,28
76108,28
76109,28
76110,28
76111,28
76112,28
76113,28
76114,28
76115,28
76116,28
76117,28
76118,28
76119,28
76120,28
76121,28
76122,28
76123,28
76124,28
76125,28
76126,28
76127,28
76128,28
76129,28
76130,28
76131,28
76132,28
76133,28
76134,28
76135,28
76136,28
76137,28
76138,28
76139,28
76140,28
76141,28
76142,28
76143,28
76144,28
76145,28
76146,28
76147,28
76148,28
76149,28
76151,28
76152,28
76153,28
76154,28
76155,28
76156,28
76157,28
76158,28
76159,28
76160,28
76161,28
76162,28
76163,28
76164,28
76165,28
76166,28
76167,28
76168,28
76169,28
76170,28
76171,28
76172,28
76173,28
76174,28
76175,28
76176,28
76177,28
76178,28
76179,28
76180,28
76181,28
76182,28
76183,28
76184,28
76185,28
76186,28
76187,28
76188,28
76189,28
76190,28
76191,28
76192,28
76193,28
76194,28
76195,28
76196,28
76197,28
76198,28
76199,28
76200,28
76201,28
76202,28
76203,28
76204,28
76205,28
76206,28
76207,28
76208,28
76209,28
76210,28
76211,28
76212,28
76213,28
76214,28
76215,28
76216,28
76217,28
76218,28
76219,28
76220,28
76221,28
76222,28
76223,28
76224,28
76225,28
76226,28
76227,28
76228,28
76229,28
76230,28
76231,28
76232,28
76233,28
76234,28
76235,28
76236,28
76237,28
76238,28
76239,28
76240,28
76241,28
76242,28
76243,28
76244,28
76245,28
76247,28
76248,28
76249,28
76250,28
76251,28
76252,28
76253,28
76254,28
76255,28
76257,28
76258,28
76259,28
76260,28
76261,28
76262,28
76263,28
76264,28
76265,28
76266,28
76267,28
76268,28
76269,28
76270,28
76271,28
76272,28
76273,28
76274,28
76275,28
76276,28
76277,28
76278,28
76279,28
76280,28
76281,28
76282,28
76283,28
76284,28
76285,28
76286,28
76287,28
76288,28
76289,28
76290,28
76291,28
76292,28
76293,28
76294,28
76295,28
76296,28
76297,28
76298,28
76299,28
76300,28
76301,28
76302,28
76303,28
76304,28
76305,28
76306,28
76307,28
76308,28
76309,28
76310,28
76311,28
76312,28
76313,28
76314,28
76315,28
76316,28
76317,28
76318,28
76319,28
76320,28
76321,28
76322,28
76323,28
76324,28
76325,28
76326,28
76327,28
76328,28
76329,28
76330,28
76331,28
76332,28
76333,28
76334,28
76335,28
76336,28
76337,28
76338,28
76339,28
76340,28
76341,28
76342,28
76343,28
76344,28
76345,28
76346,28
76347,28
76348,28
76349,28
76350,28
76351,28
76352,28
76353,28
76354,28
76355,28
76356,28
76357,28
76358,28
76359,28
76360,28
76361,28
76362,28
76363,28
76364,28
76365,28
76366,28
76367,28
76368,28
76369,28
76370,28
76371,28
76372,28
76373,28
76374,28
76375,28
76376,28
76377,28
76378,28
76379,28
76380,28
76381,28
76382,28
76383,28
76384,28
76385,28
76386,28
76387,28
76388,28
76389,28
76390,28
76391,28
76392,28
76393,28
76394,28
76395,28
76396,28
76397,28
76398,28
76399,28
76400,28
76401,28
76402,28
76403,28
76404,28
76405,28
76406,28
76407,28
76408,28
76409,28
76410,28
76411,28
76412,28
76413,28
76414,28
76415,28
76416,28
76417,28
76418,28
76419,28
76420,28
76421,28
76422,28
76423,28
76424,28
76425,28
76426,28
76427,28
76428,28
76429,28
76430,28
76431,28
76432,28
76433,28
76434,28
76435,28
76436,28
76437,28
76438,28
76439,28
76440,28
76441,28
76442,28
76443,28
76444,28
76445,28
76446,28
76447,28
76448,28
76449,28
76450,28
76451,28
76452,28
76453,28
76454,28
76455,28
76456,28
76457,28
76458,28
76459,28
76460,28
76461,28
76462,28
76463,28
76464,28
76465,28
76467,28
76468,28
76469,28
76470,28
76471,28
76472,28
76473,28
76474,28
76475,28
76476,28
76477,28
76478,28
76479,28
76480,28
76481,28
76482,28
76483,28
76484,28
76485,28
76486,28
76487,28
76488,28
76489,28
76490,28
76491,28
76492,28
76493,28
76494,28
76495,28
76496,28
76497,28
76498,28
76499,28
76500,28
76501,28
76502,28
76503,28
76504,28
76505,28
76506,28
76507,28
76508,28
76509,28
76510,28
76511,28
76512,28
76513,28
76514,28
76515,28
76516,28
76517,28
76518,28
76519,28
76520,28
76521,28
76522,28
76523,28
76524,28
76525,28
76526,28
76527,28
76528,28
76529,28
76530,28
76531,28
76532,28
76533,28
76534,28
76535,28
76536,28
76537,28
76538,28
76540,28
76541,28
76542,28
76543,28
76544,28
76545,28
76546,28
76547,28
76548,28
76549,28
76550,28
76551,28
76552,28
76553,28
76554,28
76555,28
76556,28
76557,28
76558,28
76559,28
76560,28
76561,28
76562,28
76563,28
76564,28
76565,28
76566,28
76567,28
76568,28
76569,28
76570,28
76571,28
76572,28
76573,28
76574,28
76575,28
76576,28
76577,28
76578,28
76580,28
76581,28
76582,28
76583,28
76584,28
76585,28
76586,28
76587,28
76588,28
76589,28
76590,28
76591,28
76592,28
76593,28
76594,28
76595,28
76596,28
76597,28
76598,28
76599,28
76600,28
76602,28
76603,28
76604,28
76605,28
76606,28
76607,28
76608,28
76609,28
76610,28
76611,28
76612,28
76613,28
76614,28
76615,28
76616,28
76617,28
76618,28
76619,28
76620,28
76621,28
76622,28
76623,28
76624,28
76625,28
76626,28
76627,28
76628,28
76629,28
76630,28
76631,28
76632,28
76634,28
76635,28
76636,28
76637,28
76638,28
76639,28
76640,28
76641,28
76642,28
76643,28
76644,28
76645,28
76646,28
76647,28
76648,28
76649,28
76650,28
76651,28
76652,28
76653,28
76654,28
76655,28
76656,28
76657,28
76658,28
76659,28
76660,28
76662,28
76663,28
76664,28
76665,28
76666,28
76667,28
76668,28
76669,28
76670,28
76671,28
76672,28
76673,28
76674,28
76675,28
76676,28
76677,28
76678,28
76679,28
76680,28
76681,28
76682,28
76683,28
76684,28
76685,28
76686,28
76688,28
76689,28
76690,28
76691,28
76692,28
76693,28
76694,28
76695,28
76696,28
76697,28
76698,28
76699,28
76700,28
76701,28
76702,28
76703,28
76704,28
76705,28
76706,28
76707,28
76708,28
76709,28
76710,28
76711,28
76712,28
76713,28
76714,28
76715,28
76716,28
76717,28
76718,28
76719,28
76720,28
76721,28
76723,28
76724,28
76725,28
76726,28
76727,28
76728,28
76729,28
76730,28
76731,28
76732,28
76733,28
76734,28
76735,28
76736,28
76737,28
76738,28
76739,28
76740,28
76741,28
76742,28
76743,28
76744,28
76745,28
76746,28
76747,28
76748,28
76749,28
76750,28
76751,28
76752,28
76753,28
76754,28
76755,28
76756,28
76757,28
76758,28
76759,28
77001,11
77002,11
77003,11
77004,11
77005,11
77006,11
77007,11
77008,11
77009,11
77010,11
77011,11
77012,11
77013,11
77014,11
77015,11
77016,11
77018,11
77019,11
77020,11
77021,11
77022,11
77023,11
77024,11
77025,11
77026,11
77027,11
77028,11
77029,11
77030,11
77031,11
77032,11
77033,11
77034,11
77035,11
77036,11
77037,11
77038,11
77039,11
77040,11
77041,11
77042,11
77043,11
77044,11
77045,11
77046,11
77047,11
77048,11
77049,11
77050,11
77051,11
77052,11
77053,11
77054,11
77055,11
77056,11
77057,11
77058,11
77059,11
77060,11
77061,11
77062,11
77063,11
77065,11
77066,11
77067,11
77068,11
77069,11
77070,11
77071,11
77072,11
77073,11
77075,11
77076,11
77077,11
77078,11
77079,11
77080,11
77081,11
77082,11
77083,11
77084,11
77085,11
77086,11
77087,11
77088,11
77089,11
77090,11
77091,11
77093,11
77094,11
77095,11
77096,11
77097,11
77098,11
77099,11
77100,11
77101,11
77102,11
77103,11
77104,11
77106,11
77107,11
77108,11
77109,11
77110,11
77111,11
77112,11
77113,11
77114,11
77115,11
77116,11
77117,11
77118,11
77119,11
77120,11
77121,11
77122,11
77123,11
77124,11
77125,11
77126,11
77127,11
77128,11
77129,11
77130,11
77131,11
77132,11
77133,11
77134,11
77135,11
77136,11
77137,11
77138,11
77139,11
77140,11
77141,11
77142,11
77143,11
77144,11
77145,11
77146,11
77147,11
77148,11
77149,11
77150,11
77151,11
77152,11
77153,11
77154,11
77155,11
77156,11
77157,11
77158,11
77159,11
77161,11
77162,11
77163,11
77164,11
77165,11
77167,11
77168,11
77169,11
77170,11
77171,11
77172,11
77173,11
77174,11
77175,11
77176,11
77177,11
77178,11
77179,11
77180,11
77181,11
77182,11
77183,11
77184,11
77185,11
77186,11
77187,11
77188,11
77190,11
77191,11
77192,11
77193,11
77194,11
77195,11
77196,11
77197,11
77198,11
77199,11
77200,11
77201,11
77202,11
77203,11
77204,11
77205,11
77206,11
77207,11
77208,11
77209,11
77210,11
77211,11
77212,11
77214,11
77215,11
77216,11
77217,11
77218,11
77219,11
77220,11
77221,11
77222,11
77223,11
77224,11
77225,11
77226,11
77227,11
77228,11
77229,11
77230,11
77231,11
77232,11
77233,11
77234,11
77235,11
77236,11
77237,11
77238,11
77239,11
77240,11
77241,11
77242,11
77243,11
77244,11
77245,11
77246,11
77247,11
77248,11
77249,11
77250,11
77251,11
77252,11
77253,11
77254,11
77255,11
77256,11
77257,11
77258,11
77259,11
77260,11
77261,11
77262,11
77263,11
77264,11
77265,11
77266,11
77267,11
77268,11
77269,11
77270,11
77271,11
77272,11
77273,11
77274,11
77275,11
77276,11
77277,11
77278,11
77279,11
77280,11
77281,11
77282,11
77283,11
77284,11
77285,11
77286,11
77287,11
77288,11
77289,11
77290,11
77291,11
77292,11
77293,11
77294,11
77295,11
77296,11
77297,11
77298,11
77299,11
77300,11
77301,11
77302,11
77303,11
77304,11
77305,11
77306,11
77307,11
77308,11
77309,11
77310,11
77311,11
77312,11
77313,11
77314,11
77315,11
77316,11
77317,11
77318,11
77319,11
77320,11
77321,11
77322,11
77323,11
77325,11
77326,11
77327,11
77328,11
77329,11
77330,11
77331,11
77332,11
77333,11
77335,11
77336,11
77337,11
77338,11
77339,11
77340,11
77341,11
77342,11
77343,11
77344,11
77345,11
77347,11
77348,11
77349,11
77350,11
77352,11
77353,11
77354,11
77355,11
77356,11
77357,11
77358,11
77359,11
77360,11
77361,11
77363,11
77364,11
77365,11
77366,11
77367,11
77368,11
77369,11
77370,11
77371,11
77372,11
77373,11
77374,11
77376,11
77377,11
77378,11
77379,11
77380,11
77381,11
77382,11
77383,11
77384,11
77385,11
77386,11
77387,11
77388,11
77389,11
77390,11
77391,11
77392,11
77393,11
77394,11
77395,11
77396,11
77397,11
77398,11
77399,11
77400,11
77401,11
77402,11
77403,11
77404,11
77405,11
77406,11
77407,11
77408,11
77409,11
77410,11
77411,11
77412,11
77413,11
77414,11
77415,11
77416,11
77417,11
77418,11
77419,11
77420,11
77421,11
77423,11
77424,11
77425,11
77426,11
77427,11
77428,11
77429,11
77430,11
77431,11
77432,11
77433,11
77434,11
77435,11
77436,11
